INSERT INTO entries VALUES("a", "defa.");
INSERT INTO entries VALUES("accomplish", "v. t.");
INSERT INTO entries VALUES("accomplishing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("accomplishment", "n.");
INSERT INTO entries VALUES("according", "p. pr. & vb. n.");
INSERT INTO entries VALUES("accordingly", "adv.");
INSERT INTO entries VALUES("account", "n.");
INSERT INTO entries VALUES("accountable", "a.");
INSERT INTO entries VALUES("accountants", "n.");
INSERT INTO entries VALUES("accounting", "p. pr. & vb. n.");
INSERT INTO entries VALUES("accounts", "n.");
INSERT INTO entries VALUES("accumulate", "v. t.");
INSERT INTO entries VALUES("accumulating", "p. pr. & vb. n.");
INSERT INTO entries VALUES("accursed", "p. p. & a.");
INSERT INTO entries VALUES("acknowledges", "v. t.");
INSERT INTO entries VALUES("acknowledging", "p. pr. & vb. n.");
INSERT INTO entries VALUES("acquaintance", "n.");
INSERT INTO entries VALUES("acquaintances", "n.");
INSERT INTO entries VALUES("acquiesce", "v. i.");
INSERT INTO entries VALUES("acquiescence", "n.");
INSERT INTO entries VALUES("acres", "n.");
INSERT INTO entries VALUES("across", "n.");
INSERT INTO entries VALUES("act", "n.");
INSERT INTO entries VALUES("action", "n.");
INSERT INTO entries VALUES("actions", "n.");
INSERT INTO entries VALUES("active", "a.");
INSERT INTO entries VALUES("actively", "adv.");
INSERT INTO entries VALUES("activity", "n.");
INSERT INTO entries VALUES("acts", "n.");
INSERT INTO entries VALUES("actual", "a.");
INSERT INTO entries VALUES("actually", "adv.");
INSERT INTO entries VALUES("adam", "n.");
INSERT INTO entries VALUES("add", "v. t.");
INSERT INTO entries VALUES("addition", "n.");
INSERT INTO entries VALUES("additional", "a.");
INSERT INTO entries VALUES("address", "v.");
INSERT INTO entries VALUES("addressing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("adequate", "a.");
INSERT INTO entries VALUES("adequately", "adv.");
INSERT INTO entries VALUES("adhering", "p. pr. & vb. n.");
INSERT INTO entries VALUES("adieu", "interj. & adv.");
INSERT INTO entries VALUES("adjacent", "a.");
INSERT INTO entries VALUES("adjoining", "p. pr. & vb. n.");
INSERT INTO entries VALUES("adjust", "v. t.");
INSERT INTO entries VALUES("admirable", "a.");
INSERT INTO entries VALUES("admiral", "n.");
INSERT INTO entries VALUES("admirals", "n.");
INSERT INTO entries VALUES("admire", "v. t.");
INSERT INTO entries VALUES("admirer", "n.");
INSERT INTO entries VALUES("admit", "v. t.");
INSERT INTO entries VALUES("admits", "v. t.");
INSERT INTO entries VALUES("admitting", "p. pr. & vb. n.");
INSERT INTO entries VALUES("admonish", "v. t.");
INSERT INTO entries VALUES("admonishing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("admonitions", "n.");
INSERT INTO entries VALUES("ado", "n.");
INSERT INTO entries VALUES("adoration", "n.");
INSERT INTO entries VALUES("adorning", "p. pr. & vb. n.");
INSERT INTO entries VALUES("adroitly", "adv.");
INSERT INTO entries VALUES("adulterer", "n.");
INSERT INTO entries VALUES("advance", "v. t.");
INSERT INTO entries VALUES("advances", "v. t.");
INSERT INTO entries VALUES("advancing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("advantages", "n.");
INSERT INTO entries VALUES("advent", "n.");
INSERT INTO entries VALUES("adventure", "n.");
INSERT INTO entries VALUES("adventures", "n.");
INSERT INTO entries VALUES("adventurous", "n.");
INSERT INTO entries VALUES("adventurously", "adv.");
INSERT INTO entries VALUES("advice", "n.");
INSERT INTO entries VALUES("advocate", "n.");
INSERT INTO entries VALUES("affair", "n.");
INSERT INTO entries VALUES("affairs", "n.");
INSERT INTO entries VALUES("affect", "v. t.");
INSERT INTO entries VALUES("affecting", "p. pr. & vb. n.");
INSERT INTO entries VALUES("affection", "n.");
INSERT INTO entries VALUES("affectionate", "a.");
INSERT INTO entries VALUES("affectionately", "adv.");
INSERT INTO entries VALUES("affidavit", "n.");
INSERT INTO entries VALUES("affirms", "v. t.");
INSERT INTO entries VALUES("afflictions", "n.");
INSERT INTO entries VALUES("afford", "v. t.");
INSERT INTO entries VALUES("affright", "v. t.");
INSERT INTO entries VALUES("affrights", "v. t.");
INSERT INTO entries VALUES("afloat", "adv. & a.");
INSERT INTO entries VALUES("afore", "adv.");
INSERT INTO entries VALUES("aforethought", "a.");
INSERT INTO entries VALUES("afoul", "adv. & a.");
INSERT INTO entries VALUES("afraid", "p. a.");
INSERT INTO entries VALUES("afresh", "adv.");
INSERT INTO entries VALUES("african", "a.");
INSERT INTO entries VALUES("aft", "adv. & a.");
INSERT INTO entries VALUES("after", "a.");
INSERT INTO entries VALUES("afternoon", "n.");
INSERT INTO entries VALUES("afternoons", "n.");
INSERT INTO entries VALUES("afterwards", "adv.");
INSERT INTO entries VALUES("again", "adv.");
INSERT INTO entries VALUES("age", "n.");
INSERT INTO entries VALUES("agency", "n.");
INSERT INTO entries VALUES("agent", "a.");
INSERT INTO entries VALUES("agents", "a.");
INSERT INTO entries VALUES("ages", "n.");
INSERT INTO entries VALUES("aggravate", "v. t.");
INSERT INTO entries VALUES("aggregate", "v. t.");
INSERT INTO entries VALUES("aghast", "v. t.");
INSERT INTO entries VALUES("ago", "a. & adv.");
INSERT INTO entries VALUES("agonizing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("agony", "n.");
INSERT INTO entries VALUES("agree", "adv.");
INSERT INTO entries VALUES("ague", "n.");
INSERT INTO entries VALUES("ahead", "adv.");
INSERT INTO entries VALUES("aid", "v. t.");
INSERT INTO entries VALUES("aim", "v. i.");
INSERT INTO entries VALUES("air", "n.");
INSERT INTO entries VALUES("alarm", "n.");
INSERT INTO entries VALUES("alarms", "n.");
INSERT INTO entries VALUES("alb", "n.");
INSERT INTO entries VALUES("albatross", "n.");
INSERT INTO entries VALUES("albino", "n.");
INSERT INTO entries VALUES("alcoves", "n.");
INSERT INTO entries VALUES("ale", "n.");
INSERT INTO entries VALUES("alexanders", "n.");
INSERT INTO entries VALUES("algerine", "a.");
INSERT INTO entries VALUES("alien", "a.");
INSERT INTO entries VALUES("aliens", "a.");
INSERT INTO entries VALUES("alike", "a.");
INSERT INTO entries VALUES("aliment", "n.");
INSERT INTO entries VALUES("alive", "a.");
INSERT INTO entries VALUES("all", "a.");
INSERT INTO entries VALUES("allay", "v. t.");
INSERT INTO entries VALUES("allegory", "n.");
INSERT INTO entries VALUES("alley", "n.");
INSERT INTO entries VALUES("allow", "v. t.");
INSERT INTO entries VALUES("allurements", "n.");
INSERT INTO entries VALUES("allurings", "p. pr. & vb. n.");
INSERT INTO entries VALUES("allusion", "n.");
INSERT INTO entries VALUES("allusions", "n.");
INSERT INTO entries VALUES("almighty", "a.");
INSERT INTO entries VALUES("almightys", "a.");
INSERT INTO entries VALUES("almost", "adv.");
INSERT INTO entries VALUES("alms", "n. sing. & pl.");
INSERT INTO entries VALUES("aloft", "adv.");
INSERT INTO entries VALUES("alone", "a.");
INSERT INTO entries VALUES("along", "adv.");
INSERT INTO entries VALUES("alongside", "adv.");
INSERT INTO entries VALUES("aloof", "n.");
INSERT INTO entries VALUES("alow", "adv.");
INSERT INTO entries VALUES("alps", "n.");
INSERT INTO entries VALUES("already", "adv.");
INSERT INTO entries VALUES("also", "adv. & conj.");
INSERT INTO entries VALUES("altar", "n.");
INSERT INTO entries VALUES("alter", "v. t.");
INSERT INTO entries VALUES("alternating", "p. pr. & vb. n.");
INSERT INTO entries VALUES("altitudes", "n.");
INSERT INTO entries VALUES("altogether", "adv.");
INSERT INTO entries VALUES("always", "adv.");
INSERT INTO entries VALUES("amazement", "n.");
INSERT INTO entries VALUES("amazing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("ambiguous", "a.");
INSERT INTO entries VALUES("ambition", "n.");
INSERT INTO entries VALUES("ambitious", "a.");
INSERT INTO entries VALUES("amen", "interj., adv., & n.");
INSERT INTO entries VALUES("amend", "v. t.");
INSERT INTO entries VALUES("american", "a.");
INSERT INTO entries VALUES("americans", "a.");
INSERT INTO entries VALUES("amount", "n.");
INSERT INTO entries VALUES("amounts", "n.");
INSERT INTO entries VALUES("amours", "n.");
INSERT INTO entries VALUES("amphibious", "a.");
INSERT INTO entries VALUES("ample", "a.");
INSERT INTO entries VALUES("anaconda", "n.");
INSERT INTO entries VALUES("analogous", "a.");
INSERT INTO entries VALUES("analyse", "n.");
INSERT INTO entries VALUES("analytic", "a.");
INSERT INTO entries VALUES("anatomical", "a.");
INSERT INTO entries VALUES("anatomy", "n.");
INSERT INTO entries VALUES("ancestress", "n.");
INSERT INTO entries VALUES("anchor", "n.");
INSERT INTO entries VALUES("anchors", "n.");
INSERT INTO entries VALUES("ancient", "a.");
INSERT INTO entries VALUES("andirons", "n.");
INSERT INTO entries VALUES("anew", "adv.");
INSERT INTO entries VALUES("angel", "n.");
INSERT INTO entries VALUES("angels", "n.");
INSERT INTO entries VALUES("angle", "n.");
INSERT INTO entries VALUES("angles", "n. pl.");
INSERT INTO entries VALUES("anguish", "n.");
INSERT INTO entries VALUES("angular", "a.");
INSERT INTO entries VALUES("animal", "n.");
INSERT INTO entries VALUES("animation", "n.");
INSERT INTO entries VALUES("animosity", "v. t.");
INSERT INTO entries VALUES("ankles", "n.");
INSERT INTO entries VALUES("annals", "n. pl.");
INSERT INTO entries VALUES("annihilation", "n.");
INSERT INTO entries VALUES("announcement", "n.");
INSERT INTO entries VALUES("announces", "v. t.");
INSERT INTO entries VALUES("announcing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("annual", "a.");
INSERT INTO entries VALUES("annuitants", "n.");
INSERT INTO entries VALUES("anoint", "v. t.");
INSERT INTO entries VALUES("anointing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("anoints", "v. t.");
INSERT INTO entries VALUES("anomalously", "adv.");
INSERT INTO entries VALUES("anon", "adv.");
INSERT INTO entries VALUES("anonymous", "a.");
INSERT INTO entries VALUES("another", "pron. & a.");
INSERT INTO entries VALUES("answer", "n.");
INSERT INTO entries VALUES("answers", "n.");
INSERT INTO entries VALUES("ant-hill", "n.");
INSERT INTO entries VALUES("ant-hills", "n.");
INSERT INTO entries VALUES("antarctic", "a.");
INSERT INTO entries VALUES("antecedent", "a.");
INSERT INTO entries VALUES("antics", "a.");
INSERT INTO entries VALUES("antidote", "n.");
INSERT INTO entries VALUES("antique", "a.");
INSERT INTO entries VALUES("antiquity", "n.");
INSERT INTO entries VALUES("ants", "n.");
INSERT INTO entries VALUES("anvil", "n.");
INSERT INTO entries VALUES("anxiety", "n.");
INSERT INTO entries VALUES("anxious", "a.");
INSERT INTO entries VALUES("any", "a. & pron.");
INSERT INTO entries VALUES("anybody", "n.");
INSERT INTO entries VALUES("anyhow", "adv.");
INSERT INTO entries VALUES("anything", "n.");
INSERT INTO entries VALUES("anyway", "adv.");
INSERT INTO entries VALUES("anywhere", "adv.");
INSERT INTO entries VALUES("apart", "adv.");
INSERT INTO entries VALUES("apartment", "n.");
INSERT INTO entries VALUES("ape", "n.");
INSERT INTO entries VALUES("apex", "n.");
INSERT INTO entries VALUES("apollo", "n.");
INSERT INTO entries VALUES("apoplectic", "a.");
INSERT INTO entries VALUES("apoplexy", "n.");
INSERT INTO entries VALUES("apotheosis", "n. pl.");
INSERT INTO entries VALUES("appalling", "p. pr. & vb. n.");
INSERT INTO entries VALUES("apparent", "a.");
INSERT INTO entries VALUES("apparently", "adv.");
INSERT INTO entries VALUES("apparition", "n.");
INSERT INTO entries VALUES("appeals", "v. t.");
INSERT INTO entries VALUES("appear", "v. i.");
INSERT INTO entries VALUES("appearance", "n.");
INSERT INTO entries VALUES("appearances", "n.");
INSERT INTO entries VALUES("appears", "v. i.");
INSERT INTO entries VALUES("appellation", "n.");
INSERT INTO entries VALUES("appellations", "n.");
INSERT INTO entries VALUES("appellative", "a.");
INSERT INTO entries VALUES("append", "v. t.");
INSERT INTO entries VALUES("appetite", "n.");
INSERT INTO entries VALUES("appetites", "n.");
INSERT INTO entries VALUES("application", "n.");
INSERT INTO entries VALUES("apply", "v. t.");
INSERT INTO entries VALUES("applying", "p. pr. & vb. n.");
INSERT INTO entries VALUES("appoint", "v. t.");
INSERT INTO entries VALUES("appointments", "n.");
INSERT INTO entries VALUES("appreciative", "a.");
INSERT INTO entries VALUES("apprehension", "n.");
INSERT INTO entries VALUES("apprehensiveness", "n.");
INSERT INTO entries VALUES("approach", "v. i.");
INSERT INTO entries VALUES("approaching", "p. pr. & vb. n.");
INSERT INTO entries VALUES("appropriate", "a.");
INSERT INTO entries VALUES("approval", "n.");
INSERT INTO entries VALUES("approving", "p. pr. & vb. n.");
INSERT INTO entries VALUES("april", "n.");
INSERT INTO entries VALUES("apt", "a.");
INSERT INTO entries VALUES("arbitrary", "a.");
INSERT INTO entries VALUES("arc", "n.");
INSERT INTO entries VALUES("archangel", "n.");
INSERT INTO entries VALUES("architect", "n.");
INSERT INTO entries VALUES("architects", "n.");
INSERT INTO entries VALUES("archy", "a.");
INSERT INTO entries VALUES("archys", "a.");
INSERT INTO entries VALUES("arctic", "a.");
INSERT INTO entries VALUES("area", "n.");
INSERT INTO entries VALUES("argue", "v. i.");
INSERT INTO entries VALUES("arguing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("argument", "n.");
INSERT INTO entries VALUES("arid", "a.");
INSERT INTO entries VALUES("aright", "adv.");
INSERT INTO entries VALUES("arise", "v. i.");
INSERT INTO entries VALUES("arises", "v. i.");
INSERT INTO entries VALUES("arising", "p. pr. & vb. n.");
INSERT INTO entries VALUES("ark", "n.");
INSERT INTO entries VALUES("arm", "n.");
INSERT INTO entries VALUES("armor", "n.");
INSERT INTO entries VALUES("arms", "n.");
INSERT INTO entries VALUES("army", "n.");
INSERT INTO entries VALUES("around", "adv.");
INSERT INTO entries VALUES("arrangement", "n.");
INSERT INTO entries VALUES("array", "n.");
INSERT INTO entries VALUES("arrival", "n.");
INSERT INTO entries VALUES("arrive", "v. i.");
INSERT INTO entries VALUES("arriving", "p. pr. & vb. n.");
INSERT INTO entries VALUES("arrogance", "n.");
INSERT INTO entries VALUES("arrow", "n.");
INSERT INTO entries VALUES("article", "n.");
INSERT INTO entries VALUES("articles", "n.");
INSERT INTO entries VALUES("artificialness", "n.");
INSERT INTO entries VALUES("artist", "n.");
INSERT INTO entries VALUES("artists", "n.");
INSERT INTO entries VALUES("as", "adv. & conj.");
INSERT INTO entries VALUES("ascend", "v. i.");
INSERT INTO entries VALUES("ascendency", "n.");
INSERT INTO entries VALUES("ascending", "p. pr. & vb. n.");
INSERT INTO entries VALUES("ascribable", "a.");
INSERT INTO entries VALUES("ascribe", "v. t.");
INSERT INTO entries VALUES("ascriptions", "n.");
INSERT INTO entries VALUES("ashes", "n. pl.");
INSERT INTO entries VALUES("ashore", "adv.");
INSERT INTO entries VALUES("asiatic", "a.");
INSERT INTO entries VALUES("aside", "adv.");
INSERT INTO entries VALUES("ask", "v. t.");
INSERT INTO entries VALUES("aslant", "adv. & a.");
INSERT INTO entries VALUES("asleep", "a. & adv.");
INSERT INTO entries VALUES("aspect", "n.");
INSERT INTO entries VALUES("aspects", "n.");
INSERT INTO entries VALUES("asphaltic", "a.");
INSERT INTO entries VALUES("ass", "n.");
INSERT INTO entries VALUES("assailable", "a.");
INSERT INTO entries VALUES("assailants", "a.");
INSERT INTO entries VALUES("assailing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("assault", "n.");
INSERT INTO entries VALUES("assaults", "n.");
INSERT INTO entries VALUES("assembly", "n.");
INSERT INTO entries VALUES("assert", "v. t.");
INSERT INTO entries VALUES("assertion", "n.");
INSERT INTO entries VALUES("associations", "n.");
INSERT INTO entries VALUES("assume", "v. t.");
INSERT INTO entries VALUES("assumes", "v. t.");
INSERT INTO entries VALUES("assuming", "p. pr. & vb. n.");
INSERT INTO entries VALUES("assumption", "n.");
INSERT INTO entries VALUES("assurance", "n.");
INSERT INTO entries VALUES("assure", "v. t.");
INSERT INTO entries VALUES("assures", "v. t.");
INSERT INTO entries VALUES("astern", "adv.");
INSERT INTO entries VALUES("astir", "adv. & a.");
INSERT INTO entries VALUES("astonishing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("astonishment", "n.");
INSERT INTO entries VALUES("astronomers", "n.");
INSERT INTO entries VALUES("astronomical", "a.");
INSERT INTO entries VALUES("asylum", "n.");
INSERT INTO entries VALUES("atheism", "n.");
INSERT INTO entries VALUES("athirst", "a.");
INSERT INTO entries VALUES("atlantic", "a.");
INSERT INTO entries VALUES("atmosphere", "n.");
INSERT INTO entries VALUES("atmospheric", "a.");
INSERT INTO entries VALUES("attack", "v. t.");
INSERT INTO entries VALUES("attacks", "v. t.");
INSERT INTO entries VALUES("attain", "v. t.");
INSERT INTO entries VALUES("attaining", "p. pr. & vb. n.");
INSERT INTO entries VALUES("attains", "v. t.");
INSERT INTO entries VALUES("attempt", "v. t.");
INSERT INTO entries VALUES("attempts", "v. t.");
INSERT INTO entries VALUES("attend", "v. t.");
INSERT INTO entries VALUES("attendant", "v. t.");
INSERT INTO entries VALUES("attending", "p. pr. & vb. n.");
INSERT INTO entries VALUES("attention", "n.");
INSERT INTO entries VALUES("attest", "v. t.");
INSERT INTO entries VALUES("attitude", "n.");
INSERT INTO entries VALUES("attitudes", "n.");
INSERT INTO entries VALUES("attract", "v. t.");
INSERT INTO entries VALUES("attraction", "n.");
INSERT INTO entries VALUES("attribute", "v. t.");
INSERT INTO entries VALUES("audacious", "a.");
INSERT INTO entries VALUES("audible", "a.");
INSERT INTO entries VALUES("auger", "n.");
INSERT INTO entries VALUES("aught", "n.");
INSERT INTO entries VALUES("augment", "v. t.");
INSERT INTO entries VALUES("august", "a.");
INSERT INTO entries VALUES("aunt", "n.");
INSERT INTO entries VALUES("aunts", "n.");
INSERT INTO entries VALUES("australian", "a.");
INSERT INTO entries VALUES("austrian", "a.");
INSERT INTO entries VALUES("authentic", "n.");
INSERT INTO entries VALUES("author", "n.");
INSERT INTO entries VALUES("authoritative", "a.");
INSERT INTO entries VALUES("authority", "n.");
INSERT INTO entries VALUES("authors", "n.");
INSERT INTO entries VALUES("auxiliary", "a.");
INSERT INTO entries VALUES("avail", "v. t.");
INSERT INTO entries VALUES("available", "a.");
INSERT INTO entries VALUES("avast", "a.");
INSERT INTO entries VALUES("avenues", "n.");
INSERT INTO entries VALUES("averages", "n.");
INSERT INTO entries VALUES("avers", "n.");
INSERT INTO entries VALUES("avoid", "a.");
INSERT INTO entries VALUES("awaiting", "p. pr. & vb. n.");
INSERT INTO entries VALUES("awake", "v. t.");
INSERT INTO entries VALUES("aware", "a.");
INSERT INTO entries VALUES("away", "adv.");
INSERT INTO entries VALUES("awe", "n.");
INSERT INTO entries VALUES("awful", "a.");
INSERT INTO entries VALUES("awfulness", "n.");
INSERT INTO entries VALUES("awhile", "adv.");
INSERT INTO entries VALUES("awry", "adv. & a.");
INSERT INTO entries VALUES("axe", "n.");
INSERT INTO entries VALUES("axis", "n.");
INSERT INTO entries VALUES("aye", "adv.");
INSERT INTO entries VALUES("azure", "a.");
INSERT INTO entries VALUES("babel", "n.");
INSERT INTO entries VALUES("baby", "n.");
INSERT INTO entries VALUES("bachelor", "n.");
INSERT INTO entries VALUES("bachelors", "n.");
INSERT INTO entries VALUES("back", "n.");
INSERT INTO entries VALUES("backbone", "n.");
INSERT INTO entries VALUES("backbones", "n.");
INSERT INTO entries VALUES("background", "n.");
INSERT INTO entries VALUES("backing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("backs", "n. pl.");
INSERT INTO entries VALUES("backward", "adv.");
INSERT INTO entries VALUES("backwoodsman", "n.");
INSERT INTO entries VALUES("badge", "n.");
INSERT INTO entries VALUES("badly", "adv.");
INSERT INTO entries VALUES("bag", "n.");
INSERT INTO entries VALUES("baggage", "n.");
INSERT INTO entries VALUES("bagging", "p. pr. & vb. n.");
INSERT INTO entries VALUES("bags", "n.");
INSERT INTO entries VALUES("bailiff", "n.");
INSERT INTO entries VALUES("baker", "v. i.");
INSERT INTO entries VALUES("bakers", "v. i.");
INSERT INTO entries VALUES("balancing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("bald", "a.");
INSERT INTO entries VALUES("bale", "n.");
INSERT INTO entries VALUES("baleen", "n.");
INSERT INTO entries VALUES("bales", "n.");
INSERT INTO entries VALUES("ball", "n.");
INSERT INTO entries VALUES("ballroom", "n.");
INSERT INTO entries VALUES("baltic", "a.");
INSERT INTO entries VALUES("bamboo", "n.");
INSERT INTO entries VALUES("bamboozle", "v. t.");
INSERT INTO entries VALUES("band", "v. t.");
INSERT INTO entries VALUES("bandana", "n.");
INSERT INTO entries VALUES("bands", "v. t.");
INSERT INTO entries VALUES("bang", "v. t.");
INSERT INTO entries VALUES("banister", "n.");
INSERT INTO entries VALUES("bankers", "n.");
INSERT INTO entries VALUES("bankrupt", "n.");
INSERT INTO entries VALUES("banks", "n.");
INSERT INTO entries VALUES("banner", "n.");
INSERT INTO entries VALUES("banquet", "n.");
INSERT INTO entries VALUES("bantering", "p. pr. & vb. n.");
INSERT INTO entries VALUES("bar", "n.");
INSERT INTO entries VALUES("barbarians", "n.");
INSERT INTO entries VALUES("barbarous", "a.");
INSERT INTO entries VALUES("barbary", "n.");
INSERT INTO entries VALUES("barbecue", "n.");
INSERT INTO entries VALUES("barber", "n.");
INSERT INTO entries VALUES("barbs", "n.");
INSERT INTO entries VALUES("bare", "a.");
INSERT INTO entries VALUES("barely", "adv.");
INSERT INTO entries VALUES("bark", "v. t.");
INSERT INTO entries VALUES("barnacle", "n.");
INSERT INTO entries VALUES("baron", "n.");
INSERT INTO entries VALUES("baronial", "a.");
INSERT INTO entries VALUES("barques", "n.");
INSERT INTO entries VALUES("barrels", "n.");
INSERT INTO entries VALUES("barren", "a.");
INSERT INTO entries VALUES("barrow", "n.");
INSERT INTO entries VALUES("bars", "n.");
INSERT INTO entries VALUES("bartering", "p. pr. & vb. n.");
INSERT INTO entries VALUES("base", "a.");
INSERT INTO entries VALUES("bashful", "a.");
INSERT INTO entries VALUES("bashfulness", "n.");
INSERT INTO entries VALUES("basis", "n.");
INSERT INTO entries VALUES("baskets", "n.");
INSERT INTO entries VALUES("baton", "n.");
INSERT INTO entries VALUES("battering", "p. pr. & vb. n.");
INSERT INTO entries VALUES("battery", "v. t.");
INSERT INTO entries VALUES("battle", "a.");
INSERT INTO entries VALUES("bawling", "p. pr. & vb. n.");
INSERT INTO entries VALUES("bay", "a.");
INSERT INTO entries VALUES("bayonet", "n.");
INSERT INTO entries VALUES("be", "v. i.");
INSERT INTO entries VALUES("beach", "n.");
INSERT INTO entries VALUES("beak", "n.");
INSERT INTO entries VALUES("beaked", "a.");
INSERT INTO entries VALUES("beakers", "n.");
INSERT INTO entries VALUES("beams", "n.");
INSERT INTO entries VALUES("bear", "v. t.");
INSERT INTO entries VALUES("beard", "n.");
INSERT INTO entries VALUES("beards", "n.");
INSERT INTO entries VALUES("bearer", "n.");
INSERT INTO entries VALUES("bearing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("bears", "v. t.");
INSERT INTO entries VALUES("bearskin", "n.");
INSERT INTO entries VALUES("beast", "n.");
INSERT INTO entries VALUES("beasts", "n.");
INSERT INTO entries VALUES("beating", "p. pr. & vb. n.");
INSERT INTO entries VALUES("beautiful", "a.");
INSERT INTO entries VALUES("beauty", "n.");
INSERT INTO entries VALUES("beaver", "n.");
INSERT INTO entries VALUES("becket", "n.");
INSERT INTO entries VALUES("becoming", "p. pr. & vb. n.");
INSERT INTO entries VALUES("bed", "n.");
INSERT INTO entries VALUES("bedfellow", "n.");
INSERT INTO entries VALUES("bedfellows", "n.");
INSERT INTO entries VALUES("beds", "n.");
INSERT INTO entries VALUES("bedside", "n.");
INSERT INTO entries VALUES("bedstead", "n.");
INSERT INTO entries VALUES("bedwards", "adv.");
INSERT INTO entries VALUES("beef", "n.");
INSERT INTO entries VALUES("beefsteaks", "n.");
INSERT INTO entries VALUES("beelzebub", "n.");
INSERT INTO entries VALUES("befriend", "v. t.");
INSERT INTO entries VALUES("befriending", "p. pr. & vb. n.");
INSERT INTO entries VALUES("beg", "n.");
INSERT INTO entries VALUES("beget", "v. t.");
INSERT INTO entries VALUES("beggars", "n.");
INSERT INTO entries VALUES("begin", "v. i.");
INSERT INTO entries VALUES("beginner", "n.");
INSERT INTO entries VALUES("beginning", "p. pr. & vb. n.");
INSERT INTO entries VALUES("begins", "v. i.");
INSERT INTO entries VALUES("behalf", "n.");
INSERT INTO entries VALUES("behavior", "n.");
INSERT INTO entries VALUES("behind", "a.");
INSERT INTO entries VALUES("behold", "v. t.");
INSERT INTO entries VALUES("beholding", "p. pr. & vb. n.");
INSERT INTO entries VALUES("being", "p. pr. & vb. n.");
INSERT INTO entries VALUES("beings", "p. pr. & vb. n.");
INSERT INTO entries VALUES("belial", "n.");
INSERT INTO entries VALUES("belie", "n.");
INSERT INTO entries VALUES("belief", "n.");
INSERT INTO entries VALUES("beliefs", "n.");
INSERT INTO entries VALUES("believe", "n.");
INSERT INTO entries VALUES("belike", "adv.");
INSERT INTO entries VALUES("bell", "n.");
INSERT INTO entries VALUES("bells", "n.");
INSERT INTO entries VALUES("belly", "n.");
INSERT INTO entries VALUES("belong", "v. i.");
INSERT INTO entries VALUES("belonging", "p. pr. & vb. n.");
INSERT INTO entries VALUES("belongs", "v. i.");
INSERT INTO entries VALUES("belt", "n.");
INSERT INTO entries VALUES("bench", "n.");
INSERT INTO entries VALUES("bend", "v. t.");
INSERT INTO entries VALUES("bending", "p. pr. & vb. n.");
INSERT INTO entries VALUES("benediction", "n.");
INSERT INTO entries VALUES("benevolent", "a.");
INSERT INTO entries VALUES("bengal", "n.");
INSERT INTO entries VALUES("benignity", "n.");
